-17,38,wSNTRrPdXis/v4m6Wv43YzZyXTM=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-22,46,wSNTRrPdXis/v4m6Wv43YzZyXTM=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-18,47,wSNTRrPdXis/v4m6Wv43YzZyXTM=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-19,46,wSNTRrPdXis/v4m6Wv43YzZyXTM=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-20,46,wSNTRrPdXis/v4m6Wv43YzZyXTM=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-20,47,wJyvS+jU/3szogKajKyCHYOIskU=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-21,46,wJyvS+jU/3szogKajKyCHYOIskU=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-18,40,wJyvS+jU/3szogKajKyCHYOIskU=,2u13vybczwT1tPrjUrRcR32hW4s=
-22,47,wJyvS+jU/3szogKajKyCHYOIskU=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-18,46,wJyvS+jU/3szogKajKyCHYOIskU=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-19,47,wJyvS+jU/3szogKajKyCHYOIskU=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-21,47,wJyvS+jU/3szogKajKyCHYOIskU=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-17,46,wJyvS+jU/3szogKajKyCHYOIskU=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-31,47,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-30,47,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-28,47,wJyvS+jU/3szogKajKyCHYOIskU=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-29,47,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-32,45,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-32,46,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-32,44,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-31,43,wJyvS+jU/3szogKajKyCHYOIskU=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-32,47,wJyvS+jU/3szogKajKyCHYOIskU=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-32,43,wJyvS+jU/3szogKajKyCHYOIskU=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-31,42,wJyvS+jU/3szogKajKyCHYOIskU=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-32,42,wJyvS+jU/3szogKajKyCHYOIskU=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-19,49,uUrlwMJeupGnP2UylKwKzB0ExWw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-18,49,uUrlwMJeupGnP2UylKwKzB0ExWw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-19,50,IYJ19W9m6kLatcKaYLW/qVSVYJM=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-21,53,IYJ19W9m6kLatcKaYLW/qVSVYJM=,he4bQDeNi1inv09aHL0sMnbZ26k=
-20,50,IYJ19W9m6kLatcKaYLW/qVSVYJM=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-22,50,IYJ19W9m6kLatcKaYLW/qVSVYJM=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-19,53,IYJ19W9m6kLatcKaYLW/qVSVYJM=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-21,50,IYJ19W9m6kLatcKaYLW/qVSVYJM=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-19,51,IYJ19W9m6kLatcKaYLW/qVSVYJM=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-22,53,IYJ19W9m6kLatcKaYLW/qVSVYJM=,he4bQDeNi1inv09aHL0sMnbZ26k=
-20,51,IYJ19W9m6kLatcKaYLW/qVSVYJM=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-20,52,+OAaeQEOq+QQXDNKlte7baIIV84=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-20,53,+OAaeQEOq+QQXDNKlte7baIIV84=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-19,52,+OAaeQEOq+QQXDNKlte7baIIV84=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-22,51,+OAaeQEOq+QQXDNKlte7baIIV84=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-22,52,+OAaeQEOq+QQXDNKlte7baIIV84=,he4bQDeNi1inv09aHL0sMnbZ26k=
-21,52,+OAaeQEOq+QQXDNKlte7baIIV84=,he4bQDeNi1inv09aHL0sMnbZ26k=
-21,51,+OAaeQEOq+QQXDNKlte7baIIV84=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-31,50,rO8o7OCSpIAmQ+hGUYHRLBdXq10=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-31,49,rO8o7OCSpIAmQ+hGUYHRLBdXq10=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-30,50,rO8o7OCSpIAmQ+hGUYHRLBdXq10=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-29,53,rO8o7OCSpIAmQ+hGUYHRLBdXq10=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-29,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-30,51,wBl3MZh6AwcnPamhsMO08bKbAHY=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-29,51,wBl3MZh6AwcnPamhsMO08bKbAHY=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-24,53,wBl3MZh6AwcnPamhsMO08bKbAHY=,he4bQDeNi1inv09aHL0sMnbZ26k=
-24,52,wBl3MZh6AwcnPamhsMO08bKbAHY=,he4bQDeNi1inv09aHL0sMnbZ26k=
-30,53,wBl3MZh6AwcnPamhsMO08bKbAHY=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-29,52,wBl3MZh6AwcnPamhsMO08bKbAHY=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-23,51,wBl3MZh6AwcnPamhsMO08bKbAHY=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-30,52,wBl3MZh6AwcnPamhsMO08bKbAHY=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-23,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-24,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-27,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-23,53,wBl3MZh6AwcnPamhsMO08bKbAHY=,he4bQDeNi1inv09aHL0sMnbZ26k=
-23,52,wBl3MZh6AwcnPamhsMO08bKbAHY=,he4bQDeNi1inv09aHL0sMnbZ26k=
-26,53,wBl3MZh6AwcnPamhsMO08bKbAHY=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-26,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-28,50,wBl3MZh6AwcnPamhsMO08bKbAHY=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-28,51,124fX+ioQ1HHKk06FEmGpgk90dI=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-25,53,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-25,50,124fX+ioQ1HHKk06FEmGpgk90dI=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-25,52,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-28,52,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-27,52,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-26,52,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-27,51,124fX+ioQ1HHKk06FEmGpgk90dI=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-28,53,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-26,51,124fX+ioQ1HHKk06FEmGpgk90dI=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-24,51,124fX+ioQ1HHKk06FEmGpgk90dI=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-27,53,124fX+ioQ1HHKk06FEmGpgk90dI=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-25,51,124fX+ioQ1HHKk06FEmGpgk90dI=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-26,56,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-26,57,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-27,56,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-27,57,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-26,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-27,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-27,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-26,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-30,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-31,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,wZ4cWf2opNFX7IyN3zx894gOcq0=
-29,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-29,57,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-29,55,6RzATR798Ahcp2ODaaV2+qiXh3w=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-30,57,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-28,57,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-29,56,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-30,56,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-31,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-28,56,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-28,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-29,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-28,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-30,55,6RzATR798Ahcp2ODaaV2+qiXh3w=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-30,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-29,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,wZ4cWf2opNFX7IyN3zx894gOcq0=
-30,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,wZ4cWf2opNFX7IyN3zx894gOcq0=
-28,55,6RzATR798Ahcp2ODaaV2+qiXh3w=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-31,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-27,55,6RzATR798Ahcp2ODaaV2+qiXh3w=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-29,54,6RzATR798Ahcp2ODaaV2+qiXh3w=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-30,54,6RzATR798Ahcp2ODaaV2+qiXh3w=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-28,54,6RzATR798Ahcp2ODaaV2+qiXh3w=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-27,54,6RzATR798Ahcp2ODaaV2+qiXh3w=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-32,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-32,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-32,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,wZ4cWf2opNFX7IyN3zx894gOcq0=
-17,49,6RzATR798Ahcp2ODaaV2+qiXh3w=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-17,50,6RzATR798Ahcp2ODaaV2+qiXh3w=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-17,53,6RzATR798Ahcp2ODaaV2+qiXh3w=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-17,52,6RzATR798Ahcp2ODaaV2+qiXh3w=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-24,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-23,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-22,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-24,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-23,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-22,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-24,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,dKOBScKrE2hLr0wuyYhMsqxfkhk=
-23,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,dKOBScKrE2hLr0wuyYhMsqxfkhk=
-22,60,6RzATR798Ahcp2ODaaV2+qiXh3w=,dKOBScKrE2hLr0wuyYhMsqxfkhk=
-25,58,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-25,59,6RzATR798Ahcp2ODaaV2+qiXh3w=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-18,50,6RzATR798Ahcp2ODaaV2+qiXh3w=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-17,51,IhjMhMAxXmmvxNSs6aGFNvYWujw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-18,51,IhjMhMAxXmmvxNSs6aGFNvYWujw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-18,52,IhjMhMAxXmmvxNSs6aGFNvYWujw=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-18,53,IhjMhMAxXmmvxNSs6aGFNvYWujw=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-25,57,IhjMhMAxXmmvxNSs6aGFNvYWujw=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-25,56,IhjMhMAxXmmvxNSs6aGFNvYWujw=,p0sfH62HgrxXEqjrB5nj36MqZl0=
-25,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-26,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-24,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,he4bQDeNi1inv09aHL0sMnbZ26k=
-26,55,IhjMhMAxXmmvxNSs6aGFNvYWujw=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-22,55,IhjMhMAxXmmvxNSs6aGFNvYWujw=,he4bQDeNi1inv09aHL0sMnbZ26k=
-23,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,he4bQDeNi1inv09aHL0sMnbZ26k=
-23,57,IhjMhMAxXmmvxNSs6aGFNvYWujw=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-27,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-26,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-31,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-28,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-17,58,IhjMhMAxXmmvxNSs6aGFNvYWujw=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-29,49,IhjMhMAxXmmvxNSs6aGFNvYWujw=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-21,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,he4bQDeNi1inv09aHL0sMnbZ26k=
-25,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-25,55,IhjMhMAxXmmvxNSs6aGFNvYWujw=,4GXKbu1fnbl7ph0MUclPfA1Mpr0=
-27,49,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-24,56,IhjMhMAxXmmvxNSs6aGFNvYWujw=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-21,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-24,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-25,49,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-22,54,IhjMhMAxXmmvxNSs6aGFNvYWujw=,he4bQDeNi1inv09aHL0sMnbZ26k=
-20,59,IhjMhMAxXmmvxNSs6aGFNvYWujw=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-19,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-28,49,IhjMhMAxXmmvxNSs6aGFNvYWujw=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-30,49,IhjMhMAxXmmvxNSs6aGFNvYWujw=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-30,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-29,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-17,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-18,48,IhjMhMAxXmmvxNSs6aGFNvYWujw=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-26,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,d1b763b54Wa4GoGYSz1l/ekEXgw=
-23,48,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-23,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,he4bQDeNi1inv09aHL0sMnbZ26k=
-21,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-20,48,56mlzSg+Y+N2iYd50oVsz66tCl0=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-18,58,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-19,58,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-20,58,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-22,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-22,48,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-24,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-20,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,UE2bvXUEQ3rsMAdV4s0H6Zu2FtY=
-17,60,56mlzSg+Y+N2iYd50oVsz66tCl0=,P2Wr0BH+81LGzmOA/Tg8Tn0ut6A=
-32,48,56mlzSg+Y+N2iYd50oVsz66tCl0=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-32,50,56mlzSg+Y+N2iYd50oVsz66tCl0=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-32,51,56mlzSg+Y+N2iYd50oVsz66tCl0=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-24,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-31,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-22,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-23,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-32,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-22,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-32,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-31,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-24,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,he4bQDeNi1inv09aHL0sMnbZ26k=
-19,59,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-18,59,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-17,59,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-23,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-31,54,56mlzSg+Y+N2iYd50oVsz66tCl0=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-20,60,56mlzSg+Y+N2iYd50oVsz66tCl0=,P2Wr0BH+81LGzmOA/Tg8Tn0ut6A=
-21,58,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-19,60,56mlzSg+Y+N2iYd50oVsz66tCl0=,P2Wr0BH+81LGzmOA/Tg8Tn0ut6A=
-18,60,56mlzSg+Y+N2iYd50oVsz66tCl0=,P2Wr0BH+81LGzmOA/Tg8Tn0ut6A=
-31,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-32,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-21,59,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-32,52,56mlzSg+Y+N2iYd50oVsz66tCl0=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-21,49,56mlzSg+Y+N2iYd50oVsz66tCl0=,CWAT/fhJ2Ri96m+qG/vzYYBeywk=
-21,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,bbvsgIlz1pKkzvNpty+3I7D9S/U=
-20,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-21,60,56mlzSg+Y+N2iYd50oVsz66tCl0=,dKOBScKrE2hLr0wuyYhMsqxfkhk=
-20,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-21,55,56mlzSg+Y+N2iYd50oVsz66tCl0=,he4bQDeNi1inv09aHL0sMnbZ26k=
-17,56,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-32,53,56mlzSg+Y+N2iYd50oVsz66tCl0=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-20,57,56mlzSg+Y+N2iYd50oVsz66tCl0=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-31,51,cA2G/SLH3oyC6psAugq6UYOSinE=,iqB3ZdG6IOR/11CGsqPsxHK0hMQ=
-18,56,cA2G/SLH3oyC6psAugq6UYOSinE=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-31,52,cA2G/SLH3oyC6psAugq6UYOSinE=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-19,55,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-19,56,cA2G/SLH3oyC6psAugq6UYOSinE=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-31,53,cA2G/SLH3oyC6psAugq6UYOSinE=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-19,57,cA2G/SLH3oyC6psAugq6UYOSinE=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-17,54,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-32,56,cA2G/SLH3oyC6psAugq6UYOSinE=,H1GdJ1H+LY5qU82yv2im9WSZgkE=
-32,54,cA2G/SLH3oyC6psAugq6UYOSinE=,EqcNTYK5MLbaCQ7HYXtsyjTpIWg=
-17,57,cA2G/SLH3oyC6psAugq6UYOSinE=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-18,57,cA2G/SLH3oyC6psAugq6UYOSinE=,IFJQ+LrWZi7oDKQPVcxWCkztNE0=
-20,54,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-18,54,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-19,54,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-17,55,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-18,55,cA2G/SLH3oyC6psAugq6UYOSinE=,XWEKMMUxHaZh7YttQTH6b9L3pOg=
-12,58,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,PXKK1IWaksqipyMttaW7PNRuWIA=
-15,57,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,otYkHRSMDVTDaXbYV2KXn9g89PU=
